Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
  ! LESS_THAN_EQUAL [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! GREATER_THAN    [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! LESS_THAN       [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! NOTEQUAL        [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression OR expression .) ]


state 82

    (2) ka -> assign SEMICOLON ka .

    $end            reduce using rule 2 (ka -> assign SEMICOLON ka .)


state 83

    (3) ka -> print SEMICOLON ka .

    $end            reduce using rule 3 (ka -> print SEMICOLON ka .)


state 84

    (4) ka -> input SEMICOLON ka .

    $end            reduce using rule 4 (ka -> input SEMICOLON ka .)


state 85

    (42) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    ADD             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    SUBTRACT        reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    EXP             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    EQUALCOMP       reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LESS_THAN_EQUAL reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 42 (expression -> LPAREN expression RPAREN .)


state 86

    (34) input -> IDENTIFIER EQUAL INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 107


state 87

    (23) assign -> INTTYPE IDENTIFIER EQUAL . INT
    (24) assign -> INTTYPE IDENTIFIER EQUAL . expression
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER

    INT             shift and go to state 108
    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 55

    expression                     shift and go to state 109

state 88

    (25) assign -> FLOATTYPE IDENTIFIER EQUAL . expression
    (27) assign -> FLOATTYPE IDENTIFIER EQUAL . FLOAT
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER

    FLOAT           shift and go to state 111
    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 55

    expression                     shift and go to state 110

state 89

    (26) assign -> CHARTYPE IDENTIFIER EQUAL . CHAR

    CHAR            shift and go to state 112


state 90

    (28) assign -> STRINGTYPE IDENTIFIER EQUAL . STRING

    STRING          shift and go to state 113


state 91

    (33) print -> PRINT LPAREN expression . RPAREN
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    RPAREN          shift and go to state 114
    ADD             shift and go to state 32
    SUBTRACT        shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    EXP             shift and go to state 36
    EQUALCOMP       shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    NOTEQUAL        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 92

    (56) if_statement -> IF LPAREN expression . RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> IF LPAREN expression . RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> IF LPAREN expression . RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> IF LPAREN expression . RPAREN LBRACE legal RBRACE ELSE if_statement
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    RPAREN          shift and go to state 115
    ADD             shift and go to state 32
    SUBTRACT        shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    EXP             shift and go to state 36
    EQUALCOMP       shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    NOTEQUAL        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 93

    (60) while_statement -> WHILE LPAREN expression . RPAREN LBRACE legal RBRACE
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    RPAREN          shift and go to state 116
    ADD             shift and go to state 32
    SUBTRACT        shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    EXP             shift and go to state 36
    EQUALCOMP       shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    NOTEQUAL        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 94

    (61) for_statement -> FOR LPAREN assign . SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE

    SEMICOLON       shift and go to state 117


state 95

    (23) assign -> INTTYPE . IDENTIFIER EQUAL INT
    (24) assign -> INTTYPE . IDENTIFIER EQUAL expression
    (29) assign -> INTTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 118


state 96

    (25) assign -> FLOATTYPE . IDENTIFIER EQUAL expression
    (27) assign -> FLOATTYPE . IDENTIFIER EQUAL FLOAT
    (30) assign -> FLOATTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 119


state 97

    (26) assign -> CHARTYPE . IDENTIFIER EQUAL CHAR
    (31) assign -> CHARTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 120


state 98

    (28) assign -> STRINGTYPE . IDENTIFIER EQUAL STRING
    (32) assign -> STRINGTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 121


state 99

    (68) function_input -> type_identifier . COMMA function_input
    (69) function_input -> type_identifier .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 69 (function_input -> type_identifier .)


state 100

    (66) function_statement -> type_identifier LPAREN function_input . RPAREN LBRACE legal RBRACE

    RPAREN          shift and go to state 123


state 101

    (70) function_input -> empty .

    RPAREN          reduce using rule 70 (function_input -> empty .)


state 102

    (62) type_identifier -> INTTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 124


state 103

    (63) type_identifier -> CHARTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 125


state 104

    (64) type_identifier -> FLOATTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 126


state 105

    (65) type_identifier -> STRINGTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 127


state 106

    (67) function_statement -> VOID IDENTIFIER LPAREN . function_input RPAREN LBRACE legal RBRACE
    (68) function_input -> . type_identifier COMMA function_input
    (69) function_input -> . type_identifier
    (70) function_input -> . empty
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER
    (72) empty -> .

    INTTYPE         shift and go to state 102
    CHARTYPE        shift and go to state 103
    FLOATTYPE       shift and go to state 104
    STRINGTYPE      shift and go to state 105
    RPAREN          reduce using rule 72 (empty -> .)

    function_input                 shift and go to state 128
    type_identifier                shift and go to state 99
    empty                          shift and go to state 101

state 107

    (34) input -> IDENTIFIER EQUAL INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 129


state 108

    (23) assign -> INTTYPE IDENTIFIER EQUAL INT .
    (52) expression -> INT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 23 (assign -> INTTYPE IDENTIFIER EQUAL INT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (assign -> INTTYPE IDENTIFIER EQUAL INT .)
    SEMICOLON       reduce using rule 23 (assign -> INTTYPE IDENTIFIER EQUAL INT .)
    RPAREN          reduce using rule 23 (assign -> INTTYPE IDENTIFIER EQUAL INT .)
    ADD             reduce using rule 52 (expression -> INT .)
    SUBTRACT        reduce using rule 52 (expression -> INT .)
    MULTIPLY        reduce using rule 52 (expression -> INT .)
    DIVIDE          reduce using rule 52 (expression -> INT .)
    EXP             reduce using rule 52 (expression -> INT .)
    EQUALCOMP       reduce using rule 52 (expression -> INT .)
    GREATER_THAN_EQUAL reduce using rule 52 (expression -> INT .)
    LESS_THAN_EQUAL reduce using rule 52 (expression -> INT .)
    GREATER_THAN    reduce using rule 52 (expression -> INT .)
    LESS_THAN       reduce using rule 52 (expression -> INT .)
    NOTEQUAL        reduce using rule 52 (expression -> INT .)
    AND             reduce using rule 52 (expression -> INT .)
    OR              reduce using rule 52 (expression -> INT .)

  ! SEMICOLON       [ reduce using rule 52 (expression -> INT .) ]
  ! RPAREN          [ reduce using rule 52 (expression -> INT .) ]


state 109

    (24) assign -> INTTYPE IDENTIFIER EQUAL expression .
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    SEMICOLON       reduce using rule 24 (assign -> INTTYPE IDENTIFIER EQUAL expression .)
    RPAREN          reduce using rule 24 (assign -> INTTYPE IDENTIFIER EQUAL expression .)
    ADD             shift and go to state 32
    SUBTRACT        shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    EXP             shift and go to state 36
    EQUALCOMP       shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    NOTEQUAL        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 110

    (25) assign -> FLOATTYPE IDENTIFIER EQUAL expression .
    (37) expression -> expression . ADD expression
    (38) expression -> expression . SUBTRACT expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EXP expression
    (43) expression -> expression . EQUALCOMP expression
    (44) expression -> expression . GREATER_THAN_EQUAL expression
    (45) expression -> expression . LESS_THAN_EQUAL expression
    (46) expression -> expression . GREATER_THAN expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . NOTEQUAL expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression

    SEMICOLON       reduce using rule 25 (assign -> FLOATTYPE IDENTIFIER EQUAL expression .)
    RPAREN          reduce using rule 25 (assign -> FLOATTYPE IDENTIFIER EQUAL expression .)
    ADD             shift and go to state 32
    SUBTRACT        shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    EXP             shift and go to state 36
    EQUALCOMP       shift and go to state 37
    GREATER_THAN_EQUAL shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN    shift and go to state 40
    LESS_THAN       shift and go to state 41
    NOTEQUAL        shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44


state 111

    (27) assign -> FLOATTYPE IDENTIFIER EQUAL FLOAT .
    (53) expression -> FLOAT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 27 (assign -> FLOATTYPE IDENTIFIER EQUAL FLOAT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (assign -> FLOATTYPE IDENTIFIER EQUAL FLOAT .)
    SEMICOLON       reduce using rule 27 (assign -> FLOATTYPE IDENTIFIER EQUAL FLOAT .)
    RPAREN          reduce using rule 27 (assign -> FLOATTYPE IDENTIFIER EQUAL FLOAT .)
    ADD             reduce using rule 53 (expression -> FLOAT .)
    SUBTRACT        reduce using rule 53 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 53 (expression -> FLOAT .)
    DIVIDE          reduce using rule 53 (expression -> FLOAT .)
    EXP             reduce using rule 53 (expression -> FLOAT .)
    EQUALCOMP       reduce using rule 53 (expression -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 53 (expression -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 53 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 53 (expression -> FLOAT .)
    LESS_THAN       reduce using rule 53 (expression -> FLOAT .)
    NOTEQUAL        reduce using rule 53 (expression -> FLOAT .)
    AND             reduce using rule 53 (expression -> FLOAT .)
    OR              reduce using rule 53 (expression -> FLOAT .)

  ! SEMICOLON       [ reduce using rule 53 (expression -> FLOAT .) ]
  ! RPAREN          [ reduce using rule 53 (expression -> FLOAT .) ]


state 112

    (26) assign -> CHARTYPE IDENTIFIER EQUAL CHAR .

    SEMICOLON       reduce using rule 26 (assign -> CHARTYPE IDENTIFIER EQUAL CHAR .)
    RPAREN          reduce using rule 26 (assign -> CHARTYPE IDENTIFIER EQUAL CHAR .)


state 113

    (28) assign -> STRINGTYPE IDENTIFIER EQUAL STRING .

    SEMICOLON       reduce using rule 28 (assign -> STRINGTYPE IDENTIFIER EQUAL STRING .)
    RPAREN          reduce using rule 28 (assign -> STRINGTYPE IDENTIFIER EQUAL STRING .)


state 114

    (33) print -> PRINT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 33 (print -> PRINT LPAREN expression RPAREN .)


state 115

    (56) if_statement -> IF LPAREN expression RPAREN . LBRACE legal RBRACE
    (57) if_else_statement -> IF LPAREN expression RPAREN . LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> IF LPAREN expression RPAREN . LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> IF LPAREN expression RPAREN . LBRACE legal RBRACE ELSE if_statement

    LBRACE          shift and go to state 130


state 116

    (60) while_statement -> WHILE LPAREN expression RPAREN . LBRACE legal RBRACE

    LBRACE          shift and go to state 131


state 117

    (61) for_statement -> FOR LPAREN assign SEMICOLON . expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 55

    expression                     shift and go to state 132

state 118

    (23) assign -> INTTYPE IDENTIFIER . EQUAL INT
    (24) assign -> INTTYPE IDENTIFIER . EQUAL expression
    (29) assign -> INTTYPE IDENTIFIER .

    EQUAL           shift and go to state 87
    SEMICOLON       reduce using rule 29 (assign -> INTTYPE IDENTIFIER .)
    RPAREN          reduce using rule 29 (assign -> INTTYPE IDENTIFIER .)


state 119

    (25) assign -> FLOATTYPE IDENTIFIER . EQUAL expression
    (27) assign -> FLOATTYPE IDENTIFIER . EQUAL FLOAT
    (30) assign -> FLOATTYPE IDENTIFIER .

    EQUAL           shift and go to state 88
    SEMICOLON       reduce using rule 30 (assign -> FLOATTYPE IDENTIFIER .)
    RPAREN          reduce using rule 30 (assign -> FLOATTYPE IDENTIFIER .)


state 120

    (26) assign -> CHARTYPE IDENTIFIER . EQUAL CHAR
    (31) assign -> CHARTYPE IDENTIFIER .

    EQUAL           shift and go to state 89
    SEMICOLON       reduce using rule 31 (assign -> CHARTYPE IDENTIFIER .)
    RPAREN          reduce using rule 31 (assign -> CHARTYPE IDENTIFIER .)


state 121

    (28) assign -> STRINGTYPE IDENTIFIER . EQUAL STRING
    (32) assign -> STRINGTYPE IDENTIFIER .

    EQUAL           shift and go to state 90
    SEMICOLON       reduce using rule 32 (assign -> STRINGTYPE IDENTIFIER .)
    RPAREN          reduce using rule 32 (assign -> STRINGTYPE IDENTIFIER .)


state 122

    (68) function_input -> type_identifier COMMA . function_input
    (68) function_input -> . type_identifier COMMA function_input
    (69) function_input -> . type_identifier
    (70) function_input -> . empty
    (62) type_identifier -> . INTTYPE IDENTIFIER
    (63) type_identifier -> . CHARTYPE IDENTIFIER
    (64) type_identifier -> . FLOATTYPE IDENTIFIER
    (65) type_identifier -> . STRINGTYPE IDENTIFIER
    (72) empty -> .

    INTTYPE         shift and go to state 102
    CHARTYPE        shift and go to state 103
    FLOATTYPE       shift and go to state 104
    STRINGTYPE      shift and go to state 105
    RPAREN          reduce using rule 72 (empty -> .)

    type_identifier                shift and go to state 99
    function_input                 shift and go to state 133
    empty                          shift and go to state 101

state 123

    (66) function_statement -> type_identifier LPAREN function_input RPAREN . LBRACE legal RBRACE

    LBRACE          shift and go to state 134


state 124

    (62) type_identifier -> INTTYPE IDENTIFIER .

    COMMA           reduce using rule 62 (type_identifier -> INTTYPE IDENTIFIER .)
    RPAREN          reduce using rule 62 (type_identifier -> INTTYPE IDENTIFIER .)


state 125

    (63) type_identifier -> CHARTYPE IDENTIFIER .

    COMMA           reduce using rule 63 (type_identifier -> CHARTYPE IDENTIFIER .)
    RPAREN          reduce using rule 63 (type_identifier -> CHARTYPE IDENTIFIER .)


state 126

    (64) type_identifier -> FLOATTYPE IDENTIFIER .

    COMMA           reduce using rule 64 (type_identifier -> FLOATTYPE IDENTIFIER .)
    RPAREN          reduce using rule 64 (type_identifier -> FLOATTYPE IDENTIFIER .)


state 127

    (65) type_identifier -> STRINGTYPE IDENTIFIER .

    COMMA           reduce using rule 65 (type_identifier -> STRINGTYPE IDENTIFIER .)
    RPAREN          reduce using rule 65 (type_identifier -> STRINGTYPE IDENTIFIER .)


state 128

    (67) function_statement -> VOID IDENTIFIER LPAREN function_input . RPAREN LBRACE legal RBRACE

    RPAREN          shift and go to state 135


state 129

    (34) input -> IDENTIFIER EQUAL INPUT LPAREN RPAREN .

    SEMICOLON       reduce using rule 34 (input -> IDENTIFIER EQUAL INPUT LPAREN RPAREN .)


state 130

    (56) if_statement -> IF LPAREN expression RPAREN LBRACE . legal RBRACE
    (57) if_else_statement -> IF LPAREN expression RPAREN LBRACE . legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> IF LPAREN expression RPAREN LBRACE . legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> IF LPAREN expression RPAREN LBRACE . legal RBRACE ELSE if_statement
    (12) legal -> . expression SEMICOLON legal
    (13) legal -> . assign SEMICOLON legal
    (14) legal -> . print SEMICOLON legal
    (15) legal -> . input SEMICOLON legal
    (16) legal -> . return SEMICOLON legal
    (17) legal -> . if_statement legal
    (18) legal -> . if_else_statement legal
    (19) legal -> . while_statement legal
    (20) legal -> . for_statement legal
    (21) legal -> . empty
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
    (31) assign -> . CHARTYPE IDENTIFIER
    (32) assign -> . STRINGTYPE IDENTIFIER
    (33) print -> . PRINT LPAREN expression RPAREN
    (34) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (35) return -> . RETURN expression
    (36) return -> . RETURN IDENTIFIER
    (56) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (57) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (58) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (59) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (60) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (61) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (72) empty -> .

    LPAREN          shift and go to state 13
    NOT             shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTTYPE         shift and go to state 95
    FLOATTYPE       shift and go to state 96
    CHARTYPE        shift and go to state 97
    STRINGTYPE      shift and go to state 98
    PRINT           shift and go to state 24
    RETURN          shift and go to state 147
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    RBRACE          reduce using rule 72 (empty -> .)

    expression                     shift and go to state 136
    legal                          shift and go to state 137
    if_else_statement              shift and go to state 138
    if_statement                   shift and go to state 139
    assign                         shift and go to state 140
    print                          shift and go to state 141
    input                          shift and go to state 142
    return                         shift and go to state 143
    while_statement                shift and go to state 144
    for_statement                  shift and go to state 145
    empty                          shift and go to state 146

state 131

    (60) while_statement -> WHILE LPAREN expression RPAREN LBRACE . legal RBRACE
    (12) legal -> . expression SEMICOLON legal
    (13) legal -> . assign SEMICOLON legal
    (14) legal -> . print SEMICOLON legal
    (15) legal -> . input SEMICOLON legal
    (16) legal -> . return SEMICOLON legal
    (17) legal -> . if_statement legal
    (18) legal -> . if_else_statement legal
    (19) legal -> . while_statement legal
    (20) legal -> . for_statement legal
    (21) legal -> . empty
    (37) expression -> . expression ADD expression
    (38) expression -> . expression SUBTRACT expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EXP expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression EQUALCOMP expression
    (44) expression -> . expression GREATER_THAN_EQUAL expression
    (45) expression -> . expression LESS_THAN_EQUAL expression
    (46) expression -> . expression GREATER_THAN expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression NOTEQUAL expression
    (49) expression -> . NOT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . INT
    (53) expression -> . FLOAT
    (54) expression -> . CONTINUE
    (55) expression -> . BREAK
    (71) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) assign -> . INTTYPE IDENTIFIER
    (30) assign -> . FLOATTYPE IDENTIFIER
