Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ka
  ! LESS_THAN_EQUAL [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! GREATER_THAN    [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! LESS_THAN       [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! NOTEQUAL        [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression OR expression .) ]


state 80

    (2) ka -> assign SEMICOLON ka .

    $end            reduce using rule 2 (ka -> assign SEMICOLON ka .)


state 81

    (3) ka -> print SEMICOLON ka .

    $end            reduce using rule 3 (ka -> print SEMICOLON ka .)


state 82

    (4) ka -> input SEMICOLON ka .

    $end            reduce using rule 4 (ka -> input SEMICOLON ka .)


state 83

    (30) input -> IDENTIFIER EQUAL INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 103


state 84

    (23) assign -> INTTYPE IDENTIFIER EQUAL . INT
    (24) assign -> INTTYPE IDENTIFIER EQUAL . expression
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER

    INT             shift and go to state 104
    NOT             shift and go to state 13
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 54

    expression                     shift and go to state 105

state 85

    (25) assign -> FLOATTYPE IDENTIFIER EQUAL . expression
    (27) assign -> FLOATTYPE IDENTIFIER EQUAL . FLOAT
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER

    FLOAT           shift and go to state 107
    NOT             shift and go to state 13
    INT             shift and go to state 14
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 54

    expression                     shift and go to state 106

state 86

    (26) assign -> CHARTYPE IDENTIFIER EQUAL . CHAR

    CHAR            shift and go to state 108


state 87

    (28) assign -> STRINGTYPE IDENTIFIER EQUAL . STRING

    STRING          shift and go to state 109


state 88

    (29) print -> PRINT LPAREN expression . RPAREN
    (33) expression -> expression . ADD expression
    (34) expression -> expression . SUBTRACT expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . EQUALCOMP expression
    (39) expression -> expression . GREATER_THAN_EQUAL expression
    (40) expression -> expression . LESS_THAN_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOTEQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    RPAREN          shift and go to state 110
    ADD             shift and go to state 31
    SUBTRACT        shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    EXP             shift and go to state 35
    EQUALCOMP       shift and go to state 36
    GREATER_THAN_EQUAL shift and go to state 37
    LESS_THAN_EQUAL shift and go to state 38
    GREATER_THAN    shift and go to state 39
    LESS_THAN       shift and go to state 40
    NOTEQUAL        shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 89

    (51) if_statement -> IF LPAREN expression . RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> IF LPAREN expression . RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> IF LPAREN expression . RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> IF LPAREN expression . RPAREN LBRACE legal RBRACE ELSE if_statement
    (33) expression -> expression . ADD expression
    (34) expression -> expression . SUBTRACT expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . EQUALCOMP expression
    (39) expression -> expression . GREATER_THAN_EQUAL expression
    (40) expression -> expression . LESS_THAN_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOTEQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    RPAREN          shift and go to state 111
    ADD             shift and go to state 31
    SUBTRACT        shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    EXP             shift and go to state 35
    EQUALCOMP       shift and go to state 36
    GREATER_THAN_EQUAL shift and go to state 37
    LESS_THAN_EQUAL shift and go to state 38
    GREATER_THAN    shift and go to state 39
    LESS_THAN       shift and go to state 40
    NOTEQUAL        shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 90

    (55) while_statement -> WHILE LPAREN expression . RPAREN LBRACE legal RBRACE
    (33) expression -> expression . ADD expression
    (34) expression -> expression . SUBTRACT expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . EQUALCOMP expression
    (39) expression -> expression . GREATER_THAN_EQUAL expression
    (40) expression -> expression . LESS_THAN_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOTEQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    RPAREN          shift and go to state 112
    ADD             shift and go to state 31
    SUBTRACT        shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    EXP             shift and go to state 35
    EQUALCOMP       shift and go to state 36
    GREATER_THAN_EQUAL shift and go to state 37
    LESS_THAN_EQUAL shift and go to state 38
    GREATER_THAN    shift and go to state 39
    LESS_THAN       shift and go to state 40
    NOTEQUAL        shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 91

    (56) for_statement -> FOR LPAREN assign . SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE

    SEMICOLON       shift and go to state 113


state 92

    (23) assign -> INTTYPE . IDENTIFIER EQUAL INT
    (24) assign -> INTTYPE . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 114


state 93

    (25) assign -> FLOATTYPE . IDENTIFIER EQUAL expression
    (27) assign -> FLOATTYPE . IDENTIFIER EQUAL FLOAT

    IDENTIFIER      shift and go to state 115


state 94

    (26) assign -> CHARTYPE . IDENTIFIER EQUAL CHAR

    IDENTIFIER      shift and go to state 116


state 95

    (28) assign -> STRINGTYPE . IDENTIFIER EQUAL STRING

    IDENTIFIER      shift and go to state 117


state 96

    (63) function_input -> type_identifier . COMMA function_input
    (64) function_input -> type_identifier .

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 64 (function_input -> type_identifier .)


state 97

    (61) function_statement -> type_identifier LPAREN function_input . RPAREN LBRACE legal RBRACE

    RPAREN          shift and go to state 119


state 98

    (57) type_identifier -> INTTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 120


state 99

    (58) type_identifier -> CHARTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 121


state 100

    (59) type_identifier -> FLOATTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 122


state 101

    (60) type_identifier -> STRINGTYPE . IDENTIFIER

    IDENTIFIER      shift and go to state 123


state 102

    (62) function_statement -> VOID IDENTIFIER LPAREN . function_input RPAREN LBRACE legal RBRACE
    (63) function_input -> . type_identifier COMMA function_input
    (64) function_input -> . type_identifier
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    INTTYPE         shift and go to state 98
    CHARTYPE        shift and go to state 99
    FLOATTYPE       shift and go to state 100
    STRINGTYPE      shift and go to state 101

    function_input                 shift and go to state 124
    type_identifier                shift and go to state 96

state 103

    (30) input -> IDENTIFIER EQUAL INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 125


state 104

    (23) assign -> INTTYPE IDENTIFIER EQUAL INT .
    (47) expression -> INT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 23 (assign -> INTTYPE IDENTIFIER EQUAL INT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (assign -> INTTYPE IDENTIFIER EQUAL INT .)
    SEMICOLON       reduce using rule 23 (assign -> INTTYPE IDENTIFIER EQUAL INT .)
    RPAREN          reduce using rule 23 (assign -> INTTYPE IDENTIFIER EQUAL INT .)
    ADD             reduce using rule 47 (expression -> INT .)
    SUBTRACT        reduce using rule 47 (expression -> INT .)
    MULTIPLY        reduce using rule 47 (expression -> INT .)
    DIVIDE          reduce using rule 47 (expression -> INT .)
    EXP             reduce using rule 47 (expression -> INT .)
    EQUALCOMP       reduce using rule 47 (expression -> INT .)
    GREATER_THAN_EQUAL reduce using rule 47 (expression -> INT .)
    LESS_THAN_EQUAL reduce using rule 47 (expression -> INT .)
    GREATER_THAN    reduce using rule 47 (expression -> INT .)
    LESS_THAN       reduce using rule 47 (expression -> INT .)
    NOTEQUAL        reduce using rule 47 (expression -> INT .)
    AND             reduce using rule 47 (expression -> INT .)
    OR              reduce using rule 47 (expression -> INT .)

  ! SEMICOLON       [ reduce using rule 47 (expression -> INT .) ]
  ! RPAREN          [ reduce using rule 47 (expression -> INT .) ]


state 105

    (24) assign -> INTTYPE IDENTIFIER EQUAL expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . SUBTRACT expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . EQUALCOMP expression
    (39) expression -> expression . GREATER_THAN_EQUAL expression
    (40) expression -> expression . LESS_THAN_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOTEQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    SEMICOLON       reduce using rule 24 (assign -> INTTYPE IDENTIFIER EQUAL expression .)
    RPAREN          reduce using rule 24 (assign -> INTTYPE IDENTIFIER EQUAL expression .)
    ADD             shift and go to state 31
    SUBTRACT        shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    EXP             shift and go to state 35
    EQUALCOMP       shift and go to state 36
    GREATER_THAN_EQUAL shift and go to state 37
    LESS_THAN_EQUAL shift and go to state 38
    GREATER_THAN    shift and go to state 39
    LESS_THAN       shift and go to state 40
    NOTEQUAL        shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 106

    (25) assign -> FLOATTYPE IDENTIFIER EQUAL expression .
    (33) expression -> expression . ADD expression
    (34) expression -> expression . SUBTRACT expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . EQUALCOMP expression
    (39) expression -> expression . GREATER_THAN_EQUAL expression
    (40) expression -> expression . LESS_THAN_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOTEQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    SEMICOLON       reduce using rule 25 (assign -> FLOATTYPE IDENTIFIER EQUAL expression .)
    RPAREN          reduce using rule 25 (assign -> FLOATTYPE IDENTIFIER EQUAL expression .)
    ADD             shift and go to state 31
    SUBTRACT        shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    EXP             shift and go to state 35
    EQUALCOMP       shift and go to state 36
    GREATER_THAN_EQUAL shift and go to state 37
    LESS_THAN_EQUAL shift and go to state 38
    GREATER_THAN    shift and go to state 39
    LESS_THAN       shift and go to state 40
    NOTEQUAL        shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 107

    (27) assign -> FLOATTYPE IDENTIFIER EQUAL FLOAT .
    (48) expression -> FLOAT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 27 (assign -> FLOATTYPE IDENTIFIER EQUAL FLOAT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (assign -> FLOATTYPE IDENTIFIER EQUAL FLOAT .)
    SEMICOLON       reduce using rule 27 (assign -> FLOATTYPE IDENTIFIER EQUAL FLOAT .)
    RPAREN          reduce using rule 27 (assign -> FLOATTYPE IDENTIFIER EQUAL FLOAT .)
    ADD             reduce using rule 48 (expression -> FLOAT .)
    SUBTRACT        reduce using rule 48 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 48 (expression -> FLOAT .)
    DIVIDE          reduce using rule 48 (expression -> FLOAT .)
    EXP             reduce using rule 48 (expression -> FLOAT .)
    EQUALCOMP       reduce using rule 48 (expression -> FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 48 (expression -> FLOAT .)
    LESS_THAN_EQUAL reduce using rule 48 (expression -> FLOAT .)
    GREATER_THAN    reduce using rule 48 (expression -> FLOAT .)
    LESS_THAN       reduce using rule 48 (expression -> FLOAT .)
    NOTEQUAL        reduce using rule 48 (expression -> FLOAT .)
    AND             reduce using rule 48 (expression -> FLOAT .)
    OR              reduce using rule 48 (expression -> FLOAT .)

  ! SEMICOLON       [ reduce using rule 48 (expression -> FLOAT .) ]
  ! RPAREN          [ reduce using rule 48 (expression -> FLOAT .) ]


state 108

    (26) assign -> CHARTYPE IDENTIFIER EQUAL CHAR .

    SEMICOLON       reduce using rule 26 (assign -> CHARTYPE IDENTIFIER EQUAL CHAR .)
    RPAREN          reduce using rule 26 (assign -> CHARTYPE IDENTIFIER EQUAL CHAR .)


state 109

    (28) assign -> STRINGTYPE IDENTIFIER EQUAL STRING .

    SEMICOLON       reduce using rule 28 (assign -> STRINGTYPE IDENTIFIER EQUAL STRING .)
    RPAREN          reduce using rule 28 (assign -> STRINGTYPE IDENTIFIER EQUAL STRING .)


state 110

    (29) print -> PRINT LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 29 (print -> PRINT LPAREN expression RPAREN .)


state 111

    (51) if_statement -> IF LPAREN expression RPAREN . LBRACE legal RBRACE
    (52) if_else_statement -> IF LPAREN expression RPAREN . LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> IF LPAREN expression RPAREN . LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> IF LPAREN expression RPAREN . LBRACE legal RBRACE ELSE if_statement

    LBRACE          shift and go to state 126


state 112

    (55) while_statement -> WHILE LPAREN expression RPAREN . LBRACE legal RBRACE

    LBRACE          shift and go to state 127


state 113

    (56) for_statement -> FOR LPAREN assign SEMICOLON . expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 54

    expression                     shift and go to state 128

state 114

    (23) assign -> INTTYPE IDENTIFIER . EQUAL INT
    (24) assign -> INTTYPE IDENTIFIER . EQUAL expression

    EQUAL           shift and go to state 84


state 115

    (25) assign -> FLOATTYPE IDENTIFIER . EQUAL expression
    (27) assign -> FLOATTYPE IDENTIFIER . EQUAL FLOAT

    EQUAL           shift and go to state 85


state 116

    (26) assign -> CHARTYPE IDENTIFIER . EQUAL CHAR

    EQUAL           shift and go to state 86


state 117

    (28) assign -> STRINGTYPE IDENTIFIER . EQUAL STRING

    EQUAL           shift and go to state 87


state 118

    (63) function_input -> type_identifier COMMA . function_input
    (63) function_input -> . type_identifier COMMA function_input
    (64) function_input -> . type_identifier
    (57) type_identifier -> . INTTYPE IDENTIFIER
    (58) type_identifier -> . CHARTYPE IDENTIFIER
    (59) type_identifier -> . FLOATTYPE IDENTIFIER
    (60) type_identifier -> . STRINGTYPE IDENTIFIER

    INTTYPE         shift and go to state 98
    CHARTYPE        shift and go to state 99
    FLOATTYPE       shift and go to state 100
    STRINGTYPE      shift and go to state 101

    type_identifier                shift and go to state 96
    function_input                 shift and go to state 129

state 119

    (61) function_statement -> type_identifier LPAREN function_input RPAREN . LBRACE legal RBRACE

    LBRACE          shift and go to state 130


state 120

    (57) type_identifier -> INTTYPE IDENTIFIER .

    COMMA           reduce using rule 57 (type_identifier -> INTTYPE IDENTIFIER .)
    RPAREN          reduce using rule 57 (type_identifier -> INTTYPE IDENTIFIER .)


state 121

    (58) type_identifier -> CHARTYPE IDENTIFIER .

    COMMA           reduce using rule 58 (type_identifier -> CHARTYPE IDENTIFIER .)
    RPAREN          reduce using rule 58 (type_identifier -> CHARTYPE IDENTIFIER .)


state 122

    (59) type_identifier -> FLOATTYPE IDENTIFIER .

    COMMA           reduce using rule 59 (type_identifier -> FLOATTYPE IDENTIFIER .)
    RPAREN          reduce using rule 59 (type_identifier -> FLOATTYPE IDENTIFIER .)


state 123

    (60) type_identifier -> STRINGTYPE IDENTIFIER .

    COMMA           reduce using rule 60 (type_identifier -> STRINGTYPE IDENTIFIER .)
    RPAREN          reduce using rule 60 (type_identifier -> STRINGTYPE IDENTIFIER .)


state 124

    (62) function_statement -> VOID IDENTIFIER LPAREN function_input . RPAREN LBRACE legal RBRACE

    RPAREN          shift and go to state 131


state 125

    (30) input -> IDENTIFIER EQUAL INPUT LPAREN RPAREN .

    SEMICOLON       reduce using rule 30 (input -> IDENTIFIER EQUAL INPUT LPAREN RPAREN .)


state 126

    (51) if_statement -> IF LPAREN expression RPAREN LBRACE . legal RBRACE
    (52) if_else_statement -> IF LPAREN expression RPAREN LBRACE . legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> IF LPAREN expression RPAREN LBRACE . legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> IF LPAREN expression RPAREN LBRACE . legal RBRACE ELSE if_statement
    (12) legal -> . expression SEMICOLON legal
    (13) legal -> . assign SEMICOLON legal
    (14) legal -> . print SEMICOLON legal
    (15) legal -> . input SEMICOLON legal
    (16) legal -> . return SEMICOLON legal
    (17) legal -> . if_statement legal
    (18) legal -> . if_else_statement legal
    (19) legal -> . while_statement legal
    (20) legal -> . for_statement legal
    (21) legal -> . empty
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) print -> . PRINT LPAREN expression RPAREN
    (30) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (31) return -> . RETURN expression
    (32) return -> . RETURN IDENTIFIER
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (55) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (56) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (66) empty -> .

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INTTYPE         shift and go to state 92
    FLOATTYPE       shift and go to state 93
    CHARTYPE        shift and go to state 94
    STRINGTYPE      shift and go to state 95
    PRINT           shift and go to state 23
    RETURN          shift and go to state 143
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    RBRACE          reduce using rule 66 (empty -> .)

    expression                     shift and go to state 132
    legal                          shift and go to state 133
    if_else_statement              shift and go to state 134
    if_statement                   shift and go to state 135
    assign                         shift and go to state 136
    print                          shift and go to state 137
    input                          shift and go to state 138
    return                         shift and go to state 139
    while_statement                shift and go to state 140
    for_statement                  shift and go to state 141
    empty                          shift and go to state 142

state 127

    (55) while_statement -> WHILE LPAREN expression RPAREN LBRACE . legal RBRACE
    (12) legal -> . expression SEMICOLON legal
    (13) legal -> . assign SEMICOLON legal
    (14) legal -> . print SEMICOLON legal
    (15) legal -> . input SEMICOLON legal
    (16) legal -> . return SEMICOLON legal
    (17) legal -> . if_statement legal
    (18) legal -> . if_else_statement legal
    (19) legal -> . while_statement legal
    (20) legal -> . for_statement legal
    (21) legal -> . empty
    (33) expression -> . expression ADD expression
    (34) expression -> . expression SUBTRACT expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression EQUALCOMP expression
    (39) expression -> . expression GREATER_THAN_EQUAL expression
    (40) expression -> . expression LESS_THAN_EQUAL expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN expression
    (43) expression -> . expression NOTEQUAL expression
    (44) expression -> . NOT expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . INT
    (48) expression -> . FLOAT
    (49) expression -> . CONTINUE
    (50) expression -> . BREAK
    (65) expression -> . IDENTIFIER
    (23) assign -> . INTTYPE IDENTIFIER EQUAL INT
    (24) assign -> . INTTYPE IDENTIFIER EQUAL expression
    (25) assign -> . FLOATTYPE IDENTIFIER EQUAL expression
    (26) assign -> . CHARTYPE IDENTIFIER EQUAL CHAR
    (27) assign -> . FLOATTYPE IDENTIFIER EQUAL FLOAT
    (28) assign -> . STRINGTYPE IDENTIFIER EQUAL STRING
    (29) print -> . PRINT LPAREN expression RPAREN
    (30) input -> . IDENTIFIER EQUAL INPUT LPAREN RPAREN
    (31) return -> . RETURN expression
    (32) return -> . RETURN IDENTIFIER
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE
    (52) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE LBRACE legal RBRACE
    (53) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_else_statement
    (54) if_else_statement -> . IF LPAREN expression RPAREN LBRACE legal RBRACE ELSE if_statement
    (55) while_statement -> . WHILE LPAREN expression RPAREN LBRACE legal RBRACE
    (56) for_statement -> . FOR LPAREN assign SEMICOLON expression SEMICOLON assign RPAREN LBRACE legal RBRACE
    (66) empty -> .

    NOT             shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    IDENTIFIER      shift and go to state 18
    INTTYPE         shift and go to state 92
    FLOATTYPE       shift and go to state 93
    CHARTYPE        shift and go to state 94
    STRINGTYPE      shift and go to state 95
    PRINT           shift and go to state 23
    RETURN          shift and go to state 143
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    RBRACE          reduce using rule 66 (empty -> .)

    expression                     shift and go to state 132
    legal                          shift and go to state 144
    assign                         shift and go to state 136
    print                          shift and go to state 137
    input                          shift and go to state 138
    return                         shift and go to state 139
    if_statement                   shift and go to state 135
    if_else_statement              shift and go to state 134
    while_statement                shift and go to state 140
    for_statement                  shift and go to state 141
    empty                          shift and go to state 142

state 128

    (56) for_statement -> FOR LPAREN assign SEMICOLON expression . SEMICOLON assign RPAREN LBRACE legal RBRACE
    (33) expression -> expression . ADD expression
    (34) expression -> expression . SUBTRACT expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . EQUALCOMP expression
    (39) expression -> expression . GREATER_THAN_EQUAL expression
    (40) expression -> expression . LESS_THAN_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . NOTEQUAL expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    SEMICOLON       shift and go to state 145
    ADD             shift and go to state 31
    SUBTRACT        shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    EXP             shift and go to state 35
    EQUALCOMP       shift and go to state 36
    GREATER_THAN_EQUAL shift and go to state 37
    LESS_THAN_EQUAL shift and go to state 38
    GREATER_THAN    shift and go to state 39
    LESS_THAN       shift and go to state 40
    NOTEQUAL        shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 129

    (63) function_input -> type_identifier COMMA function_input .

    RPAREN          reduce using rule 63 (function_input -> type_identifier COMMA function_input .)


state 130

    (61) function_statement -> type_identifier LPAREN function_input RPAREN LBRACE . legal RBRACE
    (12) legal -> . expression SEMICOLON legal
    (13) legal -> . assign SEMICOLON legal
    (14) legal -> . print SEMICOLON legal
    (15) legal -> . input SEMICOLON legal
